parentPostUrl,commentIndex,authorName,authorHandle,authorUrl,text,timestamp,likes,reposts,replies,views,commentUrl,postTimestamp,sourceFile,postUrl,postId,url,text_post,timestamp_post,replies_post,reposts_post,likes_post,views_post,authorName_post,authorHandle_post,authorUrl_post,scrapedAt,postDir
https://x.com/ServiceNow/status/2001698977347952967,1,ServiceNow,ServiceNow,https://x.com/ServiceNow,Register now:,2025-12-18T17:06:12.000Z,2,0,0,1247,https://x.com/ServiceNow/status/2001700536484278601,2025-12-18T17-00-00-000Z_2001698977347952967,2025-12-18T17-00-00-000Z_2001698977347952967/commenters.csv,https://x.com/ServiceNow/status/2001698977347952967,2001698977347952967,https://x.com/ServiceNow/status/2001698977347952967,Friends don't let friends miss out on $400 off Knowledge. Register by 12/31 to save big.,2025-12-18T17:00:00.000Z,1,1,8,1625,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T06:01:41.592Z,2025-12-18T17-00-00-000Z_2001698977347952967
https://x.com/ServiceNow/status/2005685246117695752/photo/1,1,ServiceNow,ServiceNow,https://x.com/ServiceNow,"Don't wait much longer, register now!",2025-12-29T17:00:01.000Z,3,0,0,1575,https://x.com/ServiceNow/status/2005685249229955422,2025-12-29T17-00-01-000Z_1,2025-12-29T17-00-01-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2005685246117695752/photo/1,1,https://x.com/ServiceNow/status/2005685246117695752/photo/1,This is one ball you shouldn't let drop. Don't miss out on $400 off our biggest event of the year. Register now for Knowledge 2026.,2025-12-29T17:00:01.000Z,2,0,12,2145,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T06:01:01.648Z,2025-12-29T17-00-01-000Z_1
https://x.com/ServiceNow/status/2005685246117695752/photo/1,2,infinitytec,infinitytec3,https://x.com/infinitytec3,Already done!,2025-12-29T18:48:17.000Z,1,0,0,42,https://x.com/infinitytec3/status/2005712494128685108,2025-12-29T17-00-01-000Z_1,2025-12-29T17-00-01-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2005685246117695752/photo/1,1,https://x.com/ServiceNow/status/2005685246117695752/photo/1,This is one ball you shouldn't let drop. Don't miss out on $400 off our biggest event of the year. Register now for Knowledge 2026.,2025-12-29T17:00:01.000Z,2,0,12,2145,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T06:01:01.648Z,2025-12-29T17-00-01-000Z_1
https://x.com/ServiceNow/status/2005685246117695752,1,ServiceNow,ServiceNow,https://x.com/ServiceNow,"Don't wait much longer, register now!",2025-12-29T17:00:01.000Z,3,0,0,1575,https://x.com/ServiceNow/status/2005685249229955422,2025-12-29T17-00-01-000Z_2005685246117695752,2025-12-29T17-00-01-000Z_2005685246117695752/commenters.csv,https://x.com/ServiceNow/status/2005685246117695752,2005685246117695752,https://x.com/ServiceNow/status/2005685246117695752,This is one ball you shouldn't let drop. Don't miss out on $400 off our biggest event of the year. Register now for Knowledge 2026.,2025-12-29T17:00:01.000Z,2,0,12,2145,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T06:01:15.019Z,2025-12-29T17-00-01-000Z_2005685246117695752
https://x.com/ServiceNow/status/2005707718401966474,1,𝗫 𝗡𝗼𝘁𝗶𝗳𝗶𝗰𝗮𝘁𝗶𝗼𝗻,MacDonaldCookey,https://x.com/MacDonaldCookey,I Loveee this,2026-02-12T23:42:58.000Z,1,0,0,43,https://x.com/MacDonaldCookey/status/2022094109184516232,2025-12-29T18-29-18-000Z_2005707718401966474,2025-12-29T18-29-18-000Z_2005707718401966474/commenters.csv,https://x.com/ServiceNow/status/2005707718401966474,2005707718401966474,https://x.com/ServiceNow/status/2005707718401966474,"Everyone bought into AI. Few are seeing the return.

Now that changes. When AI runs in silos, value gets stuck. ServiceNow breaks down the walls—connecting any workflow, any AI, and any data source—to put AI to work for people.",2025-12-29T18:29:18.000Z,16,16,42,9034,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:12.400Z,2025-12-29T18-29-18-000Z_2005707718401966474
https://x.com/ServiceNow/status/2005707718401966474,2,Helder Perez,helderbuilds,https://x.com/helderbuilds,"Silos aren't the problem - they're the symptom of bad leadership. ""AI in silos"" just means different teams don't trust each other. The tool doesn't fix the culture. You can buy all the integration platforms you want, but if your teams hate each other, they'll find new ways to",2025-12-29T18:45:13.000Z,0,0,0,38,https://x.com/helderbuilds/status/2005711723198833090,2025-12-29T18-29-18-000Z_2005707718401966474,2025-12-29T18-29-18-000Z_2005707718401966474/commenters.csv,https://x.com/ServiceNow/status/2005707718401966474,2005707718401966474,https://x.com/ServiceNow/status/2005707718401966474,"Everyone bought into AI. Few are seeing the return.

Now that changes. When AI runs in silos, value gets stuck. ServiceNow breaks down the walls—connecting any workflow, any AI, and any data source—to put AI to work for people.",2025-12-29T18:29:18.000Z,16,16,42,9034,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:12.400Z,2025-12-29T18-29-18-000Z_2005707718401966474
https://x.com/ServiceNow/status/2005707718401966474,3,PieCyfer,PieCyfer,https://x.com/PieCyfer,"Hidden Cost of Disconnected Systems and How Integration Fixes It.

This article breaks down what that is costing you and how to fix it.


https://
medium.com/p/hidden-cost-
of-disconnected-systems-and-how-integration-fixes-it-f80a1584d618?source=social.tw
…",2026-02-23T07:37:19.000Z,0,0,0,12,https://x.com/PieCyfer/status/2025837361112977454,2025-12-29T18-29-18-000Z_2005707718401966474,2025-12-29T18-29-18-000Z_2005707718401966474/commenters.csv,https://x.com/ServiceNow/status/2005707718401966474,2005707718401966474,https://x.com/ServiceNow/status/2005707718401966474,"Everyone bought into AI. Few are seeing the return.

Now that changes. When AI runs in silos, value gets stuck. ServiceNow breaks down the walls—connecting any workflow, any AI, and any data source—to put AI to work for people.",2025-12-29T18:29:18.000Z,16,16,42,9034,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:12.400Z,2025-12-29T18-29-18-000Z_2005707718401966474
https://x.com/ServiceNow/status/2005707718401966474,4,PieCyfer,PieCyfer,https://x.com/PieCyfer,"Still running on hardware you have to maintain and scale manually?

If you want to deploy faster and spend less on infrastructure Cloud is the baseline.

PieCyfer handles migration, IaaS, PaaS, and strategy.

Tap to see how we can help →

#cloud #SaaS #techstrategy #UnitedStates",2026-01-23T11:37:42.000Z,0,0,0,22,https://x.com/PieCyfer/status/2014663831738261795,2025-12-29T18-29-18-000Z_2005707718401966474,2025-12-29T18-29-18-000Z_2005707718401966474/commenters.csv,https://x.com/ServiceNow/status/2005707718401966474,2005707718401966474,https://x.com/ServiceNow/status/2005707718401966474,"Everyone bought into AI. Few are seeing the return.

Now that changes. When AI runs in silos, value gets stuck. ServiceNow breaks down the walls—connecting any workflow, any AI, and any data source—to put AI to work for people.",2025-12-29T18:29:18.000Z,16,16,42,9034,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:12.400Z,2025-12-29T18-29-18-000Z_2005707718401966474
https://x.com/ServiceNow/status/2005707718401966474,5,Evolviant,EvolviantLLC,https://x.com/EvolviantLLC,"Value gets stuck when ownership, data discipline, and operating models aren’t aligned—regardless of platform.",2025-12-31T16:28:30.000Z,0,0,0,61,https://x.com/EvolviantLLC/status/2006402093108679043,2025-12-29T18-29-18-000Z_2005707718401966474,2025-12-29T18-29-18-000Z_2005707718401966474/commenters.csv,https://x.com/ServiceNow/status/2005707718401966474,2005707718401966474,https://x.com/ServiceNow/status/2005707718401966474,"Everyone bought into AI. Few are seeing the return.

Now that changes. When AI runs in silos, value gets stuck. ServiceNow breaks down the walls—connecting any workflow, any AI, and any data source—to put AI to work for people.",2025-12-29T18:29:18.000Z,16,16,42,9034,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:12.400Z,2025-12-29T18-29-18-000Z_2005707718401966474
https://x.com/ServiceNow/status/2005707718401966474,6,Mo Tak,MoTak1969,https://x.com/MoTak1969,It is time for software companies to invest heavily in AI to become the next anthropic specializing in their corresponding fields,2026-02-24T23:10:36.000Z,0,0,0,14,https://x.com/MoTak1969/status/2026434615972606450,2025-12-29T18-29-18-000Z_2005707718401966474,2025-12-29T18-29-18-000Z_2005707718401966474/commenters.csv,https://x.com/ServiceNow/status/2005707718401966474,2005707718401966474,https://x.com/ServiceNow/status/2005707718401966474,"Everyone bought into AI. Few are seeing the return.

Now that changes. When AI runs in silos, value gets stuck. ServiceNow breaks down the walls—connecting any workflow, any AI, and any data source—to put AI to work for people.",2025-12-29T18:29:18.000Z,16,16,42,9034,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:12.400Z,2025-12-29T18-29-18-000Z_2005707718401966474
https://x.com/ServiceNow/status/2005707718401966474,7,Ekin,yequn,https://x.com/yequn,I am primarily concerned with the stock price.,2026-01-15T00:38:38.000Z,0,0,0,110,https://x.com/yequn/status/2011598868224622857,2025-12-29T18-29-18-000Z_2005707718401966474,2025-12-29T18-29-18-000Z_2005707718401966474/commenters.csv,https://x.com/ServiceNow/status/2005707718401966474,2005707718401966474,https://x.com/ServiceNow/status/2005707718401966474,"Everyone bought into AI. Few are seeing the return.

Now that changes. When AI runs in silos, value gets stuck. ServiceNow breaks down the walls—connecting any workflow, any AI, and any data source—to put AI to work for people.",2025-12-29T18:29:18.000Z,16,16,42,9034,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:12.400Z,2025-12-29T18-29-18-000Z_2005707718401966474
https://x.com/ServiceNow/status/2005707718401966474,8,EXCEP₮IONAL,Exceptional2477,https://x.com/Exceptional2477,"Hey 
@clanker_world
, deploy a token on base named ServiceNow
Ticker $NOW",2026-02-17T19:34:41.000Z,0,0,1,12,https://x.com/Exceptional2477/status/2023843563487064116,2025-12-29T18-29-18-000Z_2005707718401966474,2025-12-29T18-29-18-000Z_2005707718401966474/commenters.csv,https://x.com/ServiceNow/status/2005707718401966474,2005707718401966474,https://x.com/ServiceNow/status/2005707718401966474,"Everyone bought into AI. Few are seeing the return.

Now that changes. When AI runs in silos, value gets stuck. ServiceNow breaks down the walls—connecting any workflow, any AI, and any data source—to put AI to work for people.",2025-12-29T18:29:18.000Z,16,16,42,9034,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:12.400Z,2025-12-29T18-29-18-000Z_2005707718401966474
https://x.com/ServiceNow/status/2014367625971646610/photo/1,1,ServiceNow,ServiceNow,https://x.com/ServiceNow,Register Now,2026-01-22T17:43:03.000Z,0,0,0,1198,https://x.com/ServiceNow/status/2014393385474482639,2026-01-22T16-00-41-000Z_1,2026-01-22T16-00-41-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2014367625971646610/photo/1,1,https://x.com/ServiceNow/status/2014367625971646610/photo/1,They say Knowledge changes you. There’s only one way to find out. Join us for three days of hands-on learning and takeaways you can actually put to work.  Save $200 when you register by 2/28.,2026-01-22T16:00:41.000Z,3,1,9,1763,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T06:00:35.232Z,2026-01-22T16-00-41-000Z_1
https://x.com/ServiceNow/status/2014367625971646610,1,ServiceNow,ServiceNow,https://x.com/ServiceNow,Register Now,2026-01-22T17:43:03.000Z,0,0,0,1199,https://x.com/ServiceNow/status/2014393385474482639,2026-01-22T16-00-41-000Z_2014367625971646610,2026-01-22T16-00-41-000Z_2014367625971646610/commenters.csv,https://x.com/ServiceNow/status/2014367625971646610,2014367625971646610,https://x.com/ServiceNow/status/2014367625971646610,They say Knowledge changes you. There’s only one way to find out. Join us for three days of hands-on learning and takeaways you can actually put to work.  Save $200 when you register by 2/28.,2026-01-22T16:00:41.000Z,3,1,9,1763,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T06:00:49.214Z,2026-01-22T16-00-41-000Z_2014367625971646610
https://x.com/ServiceNow/status/2018746461136007322/photo/1,1,ServiceNow,ServiceNow,https://x.com/ServiceNow,"Don't wait, save now",2026-02-03T18:01:46.000Z,2,0,0,1088,https://x.com/ServiceNow/status/2018746752153858511,2026-02-03T18-00-37-000Z_1,2026-02-03T18-00-37-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2018746461136007322/photo/1,1,https://x.com/ServiceNow/status/2018746461136007322/photo/1,No time to chat (we’re heads down prepping for our biggest Knowledge ever) just came here to tell you that you can save $200 on your conference pass now through 2/28 OKAY BYE!,2026-02-03T18:00:37.000Z,1,0,5,1307,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T06:00:06.019Z,2026-02-03T18-00-37-000Z_1
https://x.com/ServiceNow/status/2018746461136007322,1,ServiceNow,ServiceNow,https://x.com/ServiceNow,"Don't wait, save now",2026-02-03T18:01:46.000Z,2,0,0,1089,https://x.com/ServiceNow/status/2018746752153858511,2026-02-03T18-00-37-000Z_2018746461136007322,2026-02-03T18-00-37-000Z_2018746461136007322/commenters.csv,https://x.com/ServiceNow/status/2018746461136007322,2018746461136007322,https://x.com/ServiceNow/status/2018746461136007322,No time to chat (we’re heads down prepping for our biggest Knowledge ever) just came here to tell you that you can save $200 on your conference pass now through 2/28 OKAY BYE!,2026-02-03T18:00:37.000Z,1,0,5,1307,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T06:00:21.544Z,2026-02-03T18-00-37-000Z_2018746461136007322
https://x.com/ServiceNow/status/2021241135184663008/photo/1,1,[email],chuksvel64,https://x.com/chuksvel64,"@ServiceNow
 is my dream American company to work for.",2026-02-12T17:36:59.000Z,1,0,0,22,https://x.com/chuksvel64/status/2022002005246718151,2026-02-10T15-13-34-000Z_1,2026-02-10T15-13-34-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2021241135184663008/photo/1,1,https://x.com/ServiceNow/status/2021241135184663008/photo/1,"The 
@F1
 2026 regulations are rewriting the rulebook—and 
@AstonMartinF1
 just unveiled the AMR26, built from the ground up for this new era. Behind the scenes, that means coordinating thousands of decisions across design, testing, and production.  

ServiceNow helps Aston Martin Aramco Formula One™ Team manage that complexity, connecting the workflows, data, and teams that turn design into reality—so nothing falls through the cracks as they build the future of 
@F1
.",2026-02-10T15:13:34.000Z,1,4,18,1673,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:59:52.477Z,2026-02-10T15-13-34-000Z_1
https://x.com/ServiceNow/status/2021645544318202167/photo/1,1,Michael,il_brutto2,https://x.com/il_brutto2,It could be Weezer I guess,2026-02-11T18:08:20.000Z,1,0,0,37,https://x.com/il_brutto2/status/2021647506942439913,2026-02-11T18-00-32-000Z_1,2026-02-11T18-00-32-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2021645544318202167/photo/1,1,https://x.com/ServiceNow/status/2021645544318202167/photo/1,"Floppy disks. Frosted tips. Flip phones.

Guess who's taking the stage at this year's Knowledge After Party?",2026-02-11T18:00:32.000Z,2,2,7,1112,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:59:38.175Z,2026-02-11T18-00-32-000Z_1
https://x.com/ServiceNow/status/2021645544318202167/photo/1,2,ZzDr. Fred (Kaile),zzdrfred,https://x.com/zzdrfred,Backstreet boys in overalls and frosted hair tips along with the discoball,2026-02-11T18:50:28.000Z,1,0,0,68,https://x.com/zzdrfred/status/2021658108549116012,2026-02-11T18-00-32-000Z_1,2026-02-11T18-00-32-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2021645544318202167/photo/1,1,https://x.com/ServiceNow/status/2021645544318202167/photo/1,"Floppy disks. Frosted tips. Flip phones.

Guess who's taking the stage at this year's Knowledge After Party?",2026-02-11T18:00:32.000Z,2,2,7,1112,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:59:38.175Z,2026-02-11T18-00-32-000Z_1
https://x.com/ServiceNow/status/2022000645990240456/photo/1,1,Florenze,Florenze820,https://x.com/Florenze820,"Enterprise AI projects often struggle with data quality and workflow integration, delaying results. With structured annotation and validation supported by Lifewood, organizations can achieve more reliable and scalable AI outcomes.",2026-03-11T05:38:13.000Z,0,0,0,11,https://x.com/Florenze820/status/2031605594277515474,2026-02-12T17-31-35-000Z_1,2026-02-12T17-31-35-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2022000645990240456/photo/1,1,https://x.com/ServiceNow/status/2022000645990240456/photo/1,"Enterprise AI promised less work. Instead, you got homework. Join us on February 26 to see AI that actually finishes the job. 
http://
bit.ly/4rygAI5",2026-02-12T17:31:35.000Z,1,5,17,1486,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:59:22.450Z,2026-02-12T17-31-35-000Z_1
https://x.com/ServiceNow/status/2022011704079495573,1,ServiceNow,ServiceNow,https://x.com/ServiceNow,Don't miss out on Knowledge 2026 and the After Party.,2026-02-12T18:17:49.000Z,1,0,0,856,https://x.com/ServiceNow/status/2022012279978705034,2026-02-12T18-15-32-000Z_2022011704079495573,2026-02-12T18-15-32-000Z_2022011704079495573/commenters.csv,https://x.com/ServiceNow/status/2022011704079495573,2022011704079495573,https://x.com/ServiceNow/status/2022011704079495573,"Live from Las Vegas… it’s THE KNOWLEDGE AFTER PARTY!!


@SphereVegas
? 
@backstreetboys
? Idris Elba on ones and twos? We’re SO back.",2026-02-12T18:15:32.000Z,2,4,12,1462,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:59:07.278Z,2026-02-12T18-15-32-000Z_2022011704079495573
https://x.com/ServiceNow/status/2024544624061104527/photo/1,1,ServiceNow,ServiceNow,https://x.com/ServiceNow,Are you ready to party?,2026-02-19T18:01:00.000Z,2,0,0,838,https://x.com/ServiceNow/status/2024544764402815196,2026-02-19T18-00-27-000Z_1,2026-02-19T18-00-27-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2024544624061104527/photo/1,1,https://x.com/ServiceNow/status/2024544624061104527/photo/1,"The vibes? Immaculate. The takeaways? Career-changing. The community? Unmatched. Must be Knowledge 2026.

Register by 2/28 to save $200 on your pass. See you in Vegas.",2026-02-19T18:00:27.000Z,1,0,7,1049,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:58:22.412Z,2026-02-19T18-00-27-000Z_1
https://x.com/ServiceNow/status/2024544624061104527,1,ServiceNow,ServiceNow,https://x.com/ServiceNow,Are you ready to party?,2026-02-19T18:01:00.000Z,2,0,0,838,https://x.com/ServiceNow/status/2024544764402815196,2026-02-19T18-00-27-000Z_2024544624061104527,2026-02-19T18-00-27-000Z_2024544624061104527/commenters.csv,https://x.com/ServiceNow/status/2024544624061104527,2024544624061104527,https://x.com/ServiceNow/status/2024544624061104527,"The vibes? Immaculate. The takeaways? Career-changing. The community? Unmatched. Must be Knowledge 2026.

Register by 2/28 to save $200 on your pass. See you in Vegas.",2026-02-19T18:00:27.000Z,1,0,7,1049,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:58:36.576Z,2026-02-19T18-00-27-000Z_2024544624061104527
https://x.com/ServiceNow/status/2026718965230088594/photo/1,1,ServiceNow,ServiceNow,https://x.com/ServiceNow,"See you at Knowledge  
https://
bit.ly/Know26reg",2026-02-25T18:01:29.000Z,3,0,0,774,https://x.com/ServiceNow/status/2026719210727170484,2026-02-25T18-00-30-000Z_1,2026-02-25T18-00-30-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2026718965230088594/photo/1,1,https://x.com/ServiceNow/status/2026718965230088594/photo/1,Knowledge 2026 has range. Where are you starting?,2026-02-25T18:00:30.000Z,5,5,18,1304,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:54.081Z,2026-02-25T18-00-30-000Z_1
https://x.com/ServiceNow/status/2026718965230088594/photo/1,2,VicsClarissa,vicsclarissa,https://x.com/vicsclarissa,Deep-dive for me haha,2026-03-04T12:54:11.000Z,0,0,0,3,https://x.com/vicsclarissa/status/2029178591670346221,2026-02-25T18-00-30-000Z_1,2026-02-25T18-00-30-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2026718965230088594/photo/1,1,https://x.com/ServiceNow/status/2026718965230088594/photo/1,Knowledge 2026 has range. Where are you starting?,2026-02-25T18:00:30.000Z,5,5,18,1304,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:54.081Z,2026-02-25T18-00-30-000Z_1
https://x.com/ServiceNow/status/2026718965230088594/photo/1,3,Ace ventura,Acevent95706230,https://x.com/Acevent95706230,,2026-02-25T18:21:01.000Z,0,0,0,22,https://x.com/Acevent95706230/status/2026724128430960985,2026-02-25T18-00-30-000Z_1,2026-02-25T18-00-30-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2026718965230088594/photo/1,1,https://x.com/ServiceNow/status/2026718965230088594/photo/1,Knowledge 2026 has range. Where are you starting?,2026-02-25T18:00:30.000Z,5,5,18,1304,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:54.081Z,2026-02-25T18-00-30-000Z_1
https://x.com/ServiceNow/status/2026718965230088594/photo/1,4,OnKampass,OnKampass,https://x.com/OnKampass,Can i pitch my innovation showcase for knowledge 2026? I probably might need a 20 min slot. Please DM me if you have anything for me,2026-02-25T18:06:14.000Z,0,0,0,25,https://x.com/OnKampass/status/2026720408750403902,2026-02-25T18-00-30-000Z_1,2026-02-25T18-00-30-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2026718965230088594/photo/1,1,https://x.com/ServiceNow/status/2026718965230088594/photo/1,Knowledge 2026 has range. Where are you starting?,2026-02-25T18:00:30.000Z,5,5,18,1304,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:54.081Z,2026-02-25T18-00-30-000Z_1
https://x.com/ServiceNow/status/2026718965230088594,1,ServiceNow,ServiceNow,https://x.com/ServiceNow,"See you at Knowledge  
https://
bit.ly/Know26reg",2026-02-25T18:01:29.000Z,3,0,0,774,https://x.com/ServiceNow/status/2026719210727170484,2026-02-25T18-00-30-000Z_2026718965230088594,2026-02-25T18-00-30-000Z_2026718965230088594/commenters.csv,https://x.com/ServiceNow/status/2026718965230088594,2026718965230088594,https://x.com/ServiceNow/status/2026718965230088594,Knowledge 2026 has range. Where are you starting?,2026-02-25T18:00:30.000Z,5,5,18,1304,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:58:07.792Z,2026-02-25T18-00-30-000Z_2026718965230088594
https://x.com/ServiceNow/status/2031115092528447688/photo/1,1,Kyle Tran,KyleTranAI,https://x.com/KyleTranAI,"Infrastructure is the bottleneck, without scalable, reliable workflow platforms the 80B+ workflows stay aspirational",2026-03-10T13:47:09.000Z,0,0,0,8,https://x.com/KyleTranAI/status/2031366250102755718,2026-03-09T21-09-09-000Z_1,2026-03-09T21-09-09-000Z_1/commenters.csv,https://x.com/ServiceNow/status/2031115092528447688/photo/1,1,https://x.com/ServiceNow/status/2031115092528447688/photo/1,"Enterprise AI maturity declined 20% last year despite record investment. Turns out intelligence needs infrastructure. 80B+ workflows across 85% of the Fortune 500 is what that infrastructure looks like. Read the blueprint: 
https://
bit.ly/3OPmpSV",2026-03-09T21:09:09.000Z,2,0,9,1009,ServiceNow,ServiceNow,https://x.com/ServiceNow,2026-03-18T05:57:41.365Z,2026-03-09T21-09-09-000Z_1
